,chr,chrPos,depth_total,depth_5,depth_3,Feature
0,Contig1,1,96,96.0,,68
1,Contig1,2,96,,,68
2,Contig1,3,96,,,68
3,Contig1,4,96,,,68
4,Contig1,5,96,,,68
5,Contig1,6,96,,,68
6,Contig1,7,96,,,68
7,Contig1,8,98,2.0,,68
8,Contig1,9,98,,,68
9,Contig1,10,98,,,68
10,Contig1,11,98,,,68
11,Contig1,12,98,,,68
12,Contig1,13,98,,,68
13,Contig1,14,98,,,68
14,Contig1,15,98,,,68
15,Contig1,16,98,,,68
16,Contig1,17,98,,,68
17,Contig1,18,99,1.0,,68
18,Contig1,19,99,,,68
19,Contig1,20,99,,,68
20,Contig1,21,99,,,68
21,Contig1,22,99,,,68
22,Contig1,23,99,,,68
23,Contig1,24,99,,,68
24,Contig1,25,99,,2.0,68
25,Contig1,26,97,,56.0,68
26,Contig1,27,41,,2.0,68
27,Contig1,28,39,,16.0,68
28,Contig1,29,23,,15.0,68
29,Contig1,30,8,,,68
30,Contig1,31,8,,1.0,68
31,Contig1,32,7,,,68
32,Contig1,33,7,,1.0,68
33,Contig1,34,6,,,68
34,Contig1,35,6,,1.0,68
35,Contig1,36,5,,4.0,68
36,Contig1,37,1,,,68
37,Contig1,38,1,,,68
38,Contig1,39,1,,1.0,68
39,Contig1,5617,1,1.0,,263
40,Contig1,5618,4,3.0,,263
41,Contig1,5619,8,4.0,,263
42,Contig1,5620,9,1.0,,263
43,Contig1,5621,12,3.0,,263
44,Contig1,5622,13,1.0,,263
45,Contig1,5623,13,,,263
46,Contig1,5624,13,,,263
47,Contig1,5625,37,24.0,,263
48,Contig1,5626,103,66.0,,263
49,Contig1,5627,240,137.0,,263
50,Contig1,5628,279,39.0,,263
51,Contig1,5629,285,6.0,,263
52,Contig1,5630,287,2.0,,263
53,Contig1,5631,287,,,263
54,Contig1,5632,287,,,263
55,Contig1,5633,287,,,263
56,Contig1,5634,287,,,263
57,Contig1,5635,287,,1.0,263
58,Contig1,5636,286,,,263
59,Contig1,5637,286,,,263
60,Contig1,5638,286,,1.0,263
61,Contig1,5639,285,,,263
62,Contig1,5640,285,,,263
63,Contig1,5641,285,,,263
64,Contig1,5642,285,,1.0,263
65,Contig1,5643,284,,106.0,263
66,Contig1,5644,178,,64.0,263
67,Contig1,5645,114,,28.0,263
68,Contig1,5646,86,,51.0,263
69,Contig1,5647,35,,26.0,263
70,Contig1,5648,9,,5.0,263
71,Contig1,5649,4,,,263
72,Contig1,5650,4,,2.0,263
73,Contig1,5651,2,,1.0,263
74,Contig1,5652,1,,,263
75,Contig1,5653,1,,,263
76,Contig1,5654,1,,1.0,263
77,Contig1,6186,13,13.0,,3
78,Contig1,6187,14,1.0,,3
79,Contig1,6188,35,21.0,,3
80,Contig1,6189,38,3.0,,3
81,Contig1,6190,49,11.0,,3
82,Contig1,6191,50,1.0,,3
83,Contig1,6192,50,,,3
84,Contig1,6193,50,,,3
85,Contig1,6194,50,,,3
86,Contig1,6195,50,,,3
87,Contig1,6196,50,,,3
88,Contig1,6197,50,,,3
89,Contig1,6198,50,,,3
90,Contig1,6199,50,,,3
91,Contig1,6200,50,,,3
92,Contig1,6201,50,,,3
93,Contig1,6202,50,,,3
94,Contig1,6203,50,,,3
95,Contig1,6204,50,,,3
96,Contig1,6205,50,,,3
97,Contig1,6206,50,,,3
98,Contig1,6207,50,,,3
99,Contig1,6208,50,,,3
100,Contig1,6209,50,,,3
101,Contig1,6210,50,,,3
102,Contig1,6211,50,,,3
103,Contig1,6212,50,,,3
104,Contig1,6213,50,,,3
105,Contig1,6214,50,,,3
106,Contig1,6215,50,,,3
107,Contig1,6216,50,,,3
108,Contig1,6217,50,,,3
109,Contig1,6218,50,,,3
110,Contig1,6219,50,,,3
111,Contig1,6220,50,,,3
112,Contig1,6221,50,,,3
113,Contig1,6222,50,,,3
114,Contig1,6223,50,,,3
115,Contig1,6224,50,,,3
116,Contig1,6225,50,,,3
117,Contig1,6226,50,,,3
118,Contig1,6227,50,,,3
119,Contig1,6228,50,,,3
120,Contig1,6229,50,,50.0,3
121,Contig1,6227,615,615.0,,478
122,Contig1,6228,620,5.0,,478
123,Contig1,6229,620,,,478
124,Contig1,6230,620,,,478
125,Contig1,6231,620,,,478
126,Contig1,6232,620,,,478
127,Contig1,6233,620,,,478
128,Contig1,6234,620,,,478
129,Contig1,6235,620,,,478
130,Contig1,6236,620,,,478
131,Contig1,6237,620,,,478
132,Contig1,6238,620,,,478
133,Contig1,6239,620,,,478
134,Contig1,6240,620,,,478
135,Contig1,6241,620,,,478
136,Contig1,6242,620,,,478
137,Contig1,6243,620,,,478
138,Contig1,6244,620,,,478
139,Contig1,6245,620,,,478
140,Contig1,6246,620,,316.0,478
141,Contig1,6247,304,,168.0,478
142,Contig1,6248,136,,72.0,478
143,Contig1,6249,64,,61.0,478
144,Contig1,6250,3,,2.0,478
145,Contig1,6251,1,,1.0,478
146,Contig1,3884,38,38.0,,554
147,Contig1,3885,68,30.0,,554
148,Contig1,3886,76,8.0,,554
149,Contig1,3887,81,5.0,,554
150,Contig1,3888,81,,,554
151,Contig1,3889,81,,,554
152,Contig1,3890,81,,,554
153,Contig1,3891,81,,,554
154,Contig1,3892,81,,,554
155,Contig1,3893,81,,,554
156,Contig1,3894,81,,,554
157,Contig1,3895,81,,,554
158,Contig1,3896,81,,,554
159,Contig1,3897,81,,,554
160,Contig1,3898,81,,,554
161,Contig1,3899,81,,,554
162,Contig1,3900,81,,,554
163,Contig1,3901,81,,,554
164,Contig1,3902,81,,,554
165,Contig1,3903,81,,,554
166,Contig1,3904,81,,,554
167,Contig1,3905,81,,1.0,554
168,Contig1,3906,80,,80.0,554
169,Contig1,6227,53,53.0,,788
170,Contig1,6228,55,2.0,,788
171,Contig1,6229,55,,,788
172,Contig1,6230,55,,,788
173,Contig1,6231,55,,,788
174,Contig1,6232,55,,,788
175,Contig1,6233,55,,,788
176,Contig1,6234,55,,,788
177,Contig1,6235,55,,,788
178,Contig1,6236,55,,,788
